flea	squishy
carpet	squishy
biscuit	squishy
rat	squishy
worm	squishy
cushion	squishy
mat	squishy
teddy bear	squishy
skunk	squishy
pillow	squishy
socks	squishy
cockroach	squishy
donut	squishy
cat	squishy
housefly	squishy
sack	squishy
shoes	squishy
pickle	squishy
slippers	squishy
cake	squishy
dog	squishy
pajamas	squishy
bed	squishy
spider	squishy
person	squishy
cork	squishy
nylons	squishy
bread	squishy
napkin	squishy
hamster	squishy
beetle	squishy
couch	squishy
potato	squishy
cabbage	squishy
toy	squishy
turnip	squishy
basement	squishy
ant	squishy
hornet	squishy
cheese	squishy
rice	squishy
pie	squishy
ball	squishy
broom	squishy
sofa	squishy
rabbit	squishy
grasshopper	squishy
doll	squishy
yam	squishy
curtains	squishy
pearl	fragile
shell	fragile
marble	fragile
emerald	fragile
cork	fragile
flute	fragile
jar	fragile
medal	fragile
mirror	fragile
coin	fragile
doll	fragile
stone	fragile
wine glass	fragile
trumpet	fragile
clarinet	fragile
bottle	fragile
crown	fragile
chain	fragile
bowl	fragile
cup	fragile
plate	fragile
harp	fragile
trombone	fragile
bracelet	fragile
vase	fragile
rock	fragile
saxophone	fragile
necklace	fragile
wheel	fragile
violin	fragile
harmonica	fragile
piano	fragile
bullet	fragile
spoon	fragile
toy	fragile
grape	fragile
pie	fragile
tuba	fragile
clam	fragile
drum	fragile
certificate	fragile
brick	fragile
cheese	fragile
raisin	fragile
cello	fragile
barrel	fragile
door	fragile
clock	fragile
dish	fragile
harpsichord	fragile
teddy bear	used by children
kite	used by children
toy	used by children
doll	used by children
frisbee	used by children
balloon	used by children
ball	used by children
sports ball	used by children
pony	used by children
basket	used by children
book	used by children
tricycle	used by children
cage	used by children
pencil	used by children
chipmunk	used by children
trolley	used by children
wand	used by children
earmuffs	used by children
rocker	used by children
football	used by children
slingshot	used by children
cart	used by children
box	used by children
rock	used by children
sled	used by children
rope	used by children
rocket	used by children
bike	used by children
mat	used by children
jar	used by children
stick	used by children
crayon	used by children
scissors	used by children
bench	used by children
potted plant	used by children
bucket	used by children
skateboard	used by children
surfboard	used by children
baseball bat	used by children
bicycle	used by children
chair	used by children
bowl	used by children
remote	used by children
mouse	used by children
slippers	used by children
hamster	used by children
sleigh	used by children
shed	used by children
backpack	used by children
cushion	used by children
bullet	used for killing
gun	used for killing
pistol	used for killing
dagger	used for killing
sword	used for killing
revolver	used for killing
cannon	used for killing
bomb	used for killing
rifle	used for killing
grenade	used for killing
shotgun	used for killing
crossbow	used for killing
bazooka	used for killing
missile	used for killing
machete	used for killing
spear	used for killing
bayonet	used for killing
armour	used for killing
slingshot	used for killing
shield	used for killing
hatchet	used for killing
knife	used for killing
baton	used for killing
bolts	used for killing
catapult	used for killing
baseball bat	used for killing
gloves	used for killing
barrel	used for killing
cheetah	used for killing
ambulance	used for killing
whistle	used for killing
axe	used for killing
razor	used for killing
sledgehammer	used for killing
harpoon	used for killing
tomahawk	used for killing
scissors	used for killing
muzzle	used for killing
wand	used for killing
helicopter	used for killing
spider	used for killing
cigarette	used for killing
cape	used for killing
rocket	used for killing
jet	used for killing
airplane	used for killing
panther	used for killing
lion	used for killing
fork	used for killing
bagpipe	used for killing
mirror	found on walls
wall	found on walls
clock	found on walls
carpet	found on walls
mat	found on walls
door	found on walls
doorknob	found on walls
paintbrush	found on walls
stone	found on walls
rock	found on walls
brick	found on walls
spider	found on walls
drapes	found on walls
hook	found on walls
tack	found on walls
fence	found on walls
marble	found on walls
curtains	found on walls
brush	found on walls
peg	found on walls
sandpaper	found on walls
faucet	found on walls
level	found on walls
gate	found on walls
lamp	found on walls
bridge	found on walls
bookcase	found on walls
cabinet	found on walls
flea	found on walls
tray	found on walls
banner	found on walls
chandelier	found on walls
table	found on walls
basement	found on walls
drain	found on walls
shelves	found on walls
beetle	found on walls
escalator	found on walls
dresser	found on walls
worm	found on walls
sink	found on walls
cockroach	found on walls
hammer	found on walls
moth	found on walls
vase	found on walls
medal	found on walls
shell	found on walls
crayon	found on walls
cork	found on walls
ant	found on walls
car	expensive
emerald	expensive
chain	expensive
medal	expensive
pearl	expensive
bomb	expensive
limousine	expensive
jet	expensive
coin	expensive
jeep	expensive
armour	expensive
van	expensive
building	expensive
necklace	expensive
cannon	expensive
garage	expensive
house	expensive
marble	expensive
bracelet	expensive
airplane	expensive
skyscraper	expensive
motorcycle	expensive
crown	expensive
certificate	expensive
apartment	expensive
rocket	expensive
train	expensive
jeans	expensive
helicopter	expensive
toy	expensive
tractor	expensive
wagon	expensive
horse	expensive
clarinet	expensive
tv	expensive
missile	expensive
violin	expensive
curtains	expensive
bullet	expensive
radio	expensive
piano	expensive
truck	expensive
stereo	expensive
cigar	expensive
razor	expensive
handbag	expensive
trumpet	expensive
harpsichord	expensive
ship	expensive
balloon	expensive
car	requires gasoline
ambulance	requires gasoline
van	requires gasoline
truck	requires gasoline
bus	requires gasoline
cigarette	requires gasoline
trailer	requires gasoline
motorcycle	requires gasoline
taxi	requires gasoline
wagon	requires gasoline
garage	requires gasoline
train	requires gasoline
hot dog	requires gasoline
tractor	requires gasoline
jeep	requires gasoline
stop sign	requires gasoline
fire hydrant	requires gasoline
limousine	requires gasoline
bomb	requires gasoline
traffic light	requires gasoline
airplane	requires gasoline
cart	requires gasoline
buggy	requires gasoline
toaster	requires gasoline
jet	requires gasoline
hose	requires gasoline
bicycle	requires gasoline
cigar	requires gasoline
bike	requires gasoline
subway	requires gasoline
trolley	requires gasoline
unicycle	requires gasoline
boat	requires gasoline
pizza	requires gasoline
microwave	requires gasoline
chain	requires gasoline
parking meter	requires gasoline
rocket	requires gasoline
helicopter	requires gasoline
scooter	requires gasoline
bullet	requires gasoline
corn	requires gasoline
sandwich	requires gasoline
gun	requires gasoline
ship	requires gasoline
boots	requires gasoline
shotgun	requires gasoline
bread	requires gasoline
dog	requires gasoline
person	requires gasoline
pearl	shiny
emerald	shiny
marble	shiny
medal	shiny
mirror	shiny
wheel	shiny
car	shiny
coin	shiny
crown	shiny
shell	shiny
chain	shiny
bracelet	shiny
stone	shiny
sword	shiny
armour	shiny
doorknob	shiny
rock	shiny
necklace	shiny
razor	shiny
pin	shiny
spoon	shiny
dagger	shiny
fork	shiny
knife	shiny
plate	shiny
bullet	shiny
key	shiny
jet	shiny
piano	shiny
flute	shiny
trumpet	shiny
wine glass	shiny
door	shiny
certificate	shiny
clock	shiny
trombone	shiny
olive	shiny
clarinet	shiny
cup	shiny
violin	shiny
horse	shiny
bowl	shiny
saxophone	shiny
harp	shiny
limousine	shiny
doll	shiny
pie	shiny
cannon	shiny
apple	shiny
wagon	shiny
apple	has peel
orange	has peel
banana	has peel
pear	has peel
peach	has peel
pineapple	has peel
lime	has peel
honeydew	has peel
grape	has peel
cherry	has peel
tangerine	has peel
grapefruit	has peel
lemon	has peel
strawberry	has peel
cantaloupe	has peel
avocado	has peel
cranberry	has peel
plum	has peel
nectarine	has peel
cucumber	has peel
blueberry	has peel
raspberry	has peel
tomato	has peel
olive	has peel
coconut	has peel
raisin	has peel
cork	has peel
mandarin	has peel
cheese	has peel
radish	has peel
mushroom	has peel
lettuce	has peel
broccoli	has peel
eggplant	has peel
walnut	has peel
pickle	has peel
carrot	has peel
pepper	has peel
zucchini	has peel
cabbage	has peel
onions	has peel
pumpkin	has peel
rhubarb	has peel
turnip	has peel
pie	has peel
tree	has peel
spinach	has peel
donut	has peel
peas	has peel
jeans	has peel
bomb	dangerous
gun	dangerous
grenade	dangerous
bazooka	dangerous
pistol	dangerous
revolver	dangerous
shotgun	dangerous
machete	dangerous
rifle	dangerous
bullet	dangerous
missile	dangerous
slingshot	dangerous
cannon	dangerous
cheetah	dangerous
rattlesnake	dangerous
sword	dangerous
rat	dangerous
bayonet	dangerous
dagger	dangerous
skunk	dangerous
cigarette	dangerous
crossbow	dangerous
spider	dangerous
hose	dangerous
porcupine	dangerous
spear	dangerous
catapult	dangerous
panther	dangerous
tiger	dangerous
python	dangerous
lion	dangerous
cockroach	dangerous
hornet	dangerous
gloves	dangerous
hatchet	dangerous
sledgehammer	dangerous
chain	dangerous
car	dangerous
fire hydrant	dangerous
baseball bat	dangerous
ambulance	dangerous
rope	dangerous
grasshopper	dangerous
traffic light	dangerous
person	dangerous
housefly	dangerous
armour	dangerous
stop sign	dangerous
flea	dangerous
motorcycle	dangerous
banana	eaten in summer
cucumber	eaten in summer
pineapple	eaten in summer
orange	eaten in summer
avocado	eaten in summer
zucchini	eaten in summer
pumpkin	eaten in summer
cantaloupe	eaten in summer
apple	eaten in summer
pickle	eaten in summer
peach	eaten in summer
pear	eaten in summer
lime	eaten in summer
carrot	eaten in summer
honeydew	eaten in summer
broccoli	eaten in summer
grapefruit	eaten in summer
tomato	eaten in summer
grape	eaten in summer
eggplant	eaten in summer
tangerine	eaten in summer
cheese	eaten in summer
strawberry	eaten in summer
mushroom	eaten in summer
corn	eaten in summer
beans	eaten in summer
yam	eaten in summer
coconut	eaten in summer
peas	eaten in summer
spinach	eaten in summer
lettuce	eaten in summer
nectarine	eaten in summer
lemon	eaten in summer
cabbage	eaten in summer
radish	eaten in summer
olive	eaten in summer
shrimp	eaten in summer
seaweed	eaten in summer
raisin	eaten in summer
cauliflower	eaten in summer
cake	eaten in summer
potato	eaten in summer
raspberry	eaten in summer
asparagus	eaten in summer
turnip	eaten in summer
pizza	eaten in summer
plum	eaten in summer
celery	eaten in summer
blueberry	eaten in summer
frisbee	eaten in summer
building	man made
bridge	man made
pier	man made
skyscraper	man made
fence	man made
car	man made
garage	man made
house	man made
stone	man made
rock	man made
basement	man made
drain	man made
brick	man made
wall	man made
elevator	man made
hose	man made
train	man made
shed	man made
beehive	man made
sink	man made
toilet	man made
boat	man made
shack	man made
tree	man made
escalator	man made
bathtub	man made
pyramid	man made
ship	man made
cellar	man made
church	man made
door	man made
cathedral	man made
subway	man made
faucet	man made
pearl	man made
wheel	man made
gate	man made
airplane	man made
marble	man made
apartment	man made
truck	man made
barn	man made
bomb	man made
fire hydrant	man made
sledgehammer	man made
submarine	man made
bungalow	man made
canoe	man made
hut	man made
telephone	man made
fork	used for eating
bowl	used for eating
spoon	used for eating
plate	used for eating
knife	used for eating
dish	used for eating
bread	used for eating
cup	used for eating
beans	used for eating
potato	used for eating
sandwich	used for eating
banana	used for eating
pizza	used for eating
cheese	used for eating
corn	used for eating
grater	used for eating
peas	used for eating
apple	used for eating
dining table	used for eating
pickle	used for eating
orange	used for eating
hot dog	used for eating
mug	used for eating
rice	used for eating
pie	used for eating
tongs	used for eating
lettuce	used for eating
shrimp	used for eating
carrot	used for eating
spatula	used for eating
tomato	used for eating
grape	used for eating
cake	used for eating
menu	used for eating
cucumber	used for eating
pineapple	used for eating
napkin	used for eating
pear	used for eating
peach	used for eating
broccoli	used for eating
chicken	used for eating
mushroom	used for eating
bottle	used for eating
zucchini	used for eating
avocado	used for eating
ladle	used for eating
wine glass	used for eating
lobster	used for eating
donut	used for eating
yam	used for eating
worm	slimy
toad	slimy
rat	slimy
cockroach	slimy
grasshopper	slimy
frog	slimy
beetle	slimy
flea	slimy
spider	slimy
pickle	slimy
salamander	slimy
tortoise	slimy
snail	slimy
housefly	slimy
python	slimy
hornet	slimy
eel	slimy
skunk	slimy
porcupine	slimy
cucumber	slimy
ant	slimy
caterpillar	slimy
turnip	slimy
gopher	slimy
moth	slimy
lettuce	slimy
wasp	slimy
radish	slimy
alligator	slimy
zucchini	slimy
goldfish	slimy
cabbage	slimy
mushroom	slimy
potato	slimy
asparagus	slimy
beaver	slimy
celery	slimy
octopus	slimy
turtle	slimy
spinach	slimy
rattlesnake	slimy
broccoli	slimy
cauliflower	slimy
crocodile	slimy
groundhog	slimy
yam	slimy
chimp	slimy
clam	slimy
iguana	slimy
eggplant	slimy
skyscraper	tall
building	tall
pyramid	tall
person	tall
tree	tall
elephant	tall
giraffe	tall
ostrich	tall
house	tall
barn	tall
bull	tall
cathedral	tall
ox	tall
horse	tall
elevator	tall
platypus	tall
fire hydrant	tall
rattlesnake	tall
zebra	tall
rooster	tall
escalator	tall
camel	tall
bridge	tall
gorilla	tall
vine	tall
moose	tall
basement	tall
eagle	tall
coyote	tall
shed	tall
python	tall
whale	tall
elk	tall
tractor	tall
rock	tall
cat	tall
dog	tall
bison	tall
brick	tall
donkey	tall
skunk	tall
church	tall
bungalow	tall
woodpecker	tall
cheetah	tall
hyena	tall
apartment	tall
desk	tall
shack	tall
porcupine	tall
stone	hard
marble	hard
rock	hard
brick	hard
pearl	hard
emerald	hard
sledgehammer	hard
chisel	hard
hammer	hard
sandpaper	hard
shell	hard
drill	hard
skyscraper	hard
pyramid	hard
level	hard
building	hard
pie	hard
basement	hard
axe	hard
screws	hard
olive	hard
football	hard
bolts	hard
cherry	hard
desk	hard
dining table	hard
wheel	hard
cellar	hard
donut	hard
wall	hard
clamp	hard
screwdriver	hard
bullet	hard
walnut	hard
baseball bat	hard
table	hard
tennis racket	hard
person	hard
stick	hard
knife	hard
raisin	hard
coin	hard
cannon	hard
hatchet	hard
spade	hard
crowbar	hard
ball	hard
shovel	hard
blueberry	hard
skis	hard
rocket	fast
jet	fast
train	fast
car	fast
missile	fast
airplane	fast
bomb	fast
motorcycle	fast
bus	fast
subway	fast
van	fast
cheetah	fast
unicycle	fast
helicopter	fast
jeep	fast
wagon	fast
taxi	fast
truck	fast
horse	fast
scooter	fast
bird	fast
dog	fast
bicycle	fast
cannon	fast
cat	fast
ambulance	fast
bike	fast
toaster	fast
tractor	fast
rat	fast
bazooka	fast
bullet	fast
beetle	fast
ship	fast
grenade	fast
limousine	fast
tricycle	fast
pony	fast
spider	fast
submarine	fast
microwave	fast
tiger	fast
slingshot	fast
buggy	fast
catapult	fast
trailer	fast
panther	fast
moth	fast
balloon	fast
trolley	fast
toy	a toy
doll	a toy
kite	a toy
balloon	a toy
frisbee	a toy
teddy bear	a toy
ball	a toy
tricycle	a toy
pony	a toy
sports ball	a toy
rocket	a toy
cart	a toy
trolley	a toy
wagon	a toy
slingshot	a toy
bicycle	a toy
bike	a toy
car	a toy
football	a toy
scooter	a toy
scissors	a toy
skateboard	a toy
baseball bat	a toy
chipmunk	a toy
dog	a toy
box	a toy
missile	a toy
wand	a toy
stick	a toy
mouse	a toy
bomb	a toy
airplane	a toy
buggy	a toy
trailer	a toy
tractor	a toy
horse	a toy
pencil	a toy
wheel	a toy
basket	a toy
chimp	a toy
sled	a toy
grenade	a toy
unicycle	a toy
boat	a toy
remote	a toy
pin	a toy
donkey	a toy
cage	a toy
cat	a toy
gun	a toy
scarf	worn for warmth
coat	worn for warmth
jacket	worn for warmth
shawl	worn for warmth
sweater	worn for warmth
gloves	worn for warmth
mittens	worn for warmth
parka	worn for warmth
vest	worn for warmth
earmuffs	worn for warmth
cloak	worn for warmth
socks	worn for warmth
boots	worn for warmth
cape	worn for warmth
shirt	worn for warmth
shoes	worn for warmth
gown	worn for warmth
belt	worn for warmth
pajamas	worn for warmth
pants	worn for warmth
robe	worn for warmth
blouse	worn for warmth
dress	worn for warmth
umbrella	worn for warmth
nightgown	worn for warmth
bra	worn for warmth
baseball glove	worn for warmth
tie	worn for warmth
jeans	worn for warmth
apron	worn for warmth
veil	worn for warmth
camisole	worn for warmth
sled	worn for warmth
helmet	worn for warmth
skirt	worn for warmth
teddy bear	worn for warmth
handbag	worn for warmth
sleigh	worn for warmth
sack	worn for warmth
carpet	worn for warmth
freezer	worn for warmth
armour	worn for warmth
shield	worn for warmth
sandals	worn for warmth
buckle	worn for warmth
stove	worn for warmth
slippers	worn for warmth
drapes	worn for warmth
leotards	worn for warmth
porcupine	worn for warmth
skis	swims
swimsuit	swims
seaweed	swims
surfboard	swims
canoe	swims
goldfish	swims
submarine	swims
snowboard	swims
jeans	swims
raft	swims
swan	swims
frog	swims
hose	swims
duck	swims
snail	swims
boat	swims
dolphin	swims
bathtub	swims
lobster	swims
slippers	swims
eel	swims
screws	swims
frisbee	swims
harpoon	swims
socks	swims
penguin	swims
turtle	swims
seagull	swims
trout	swims
crab	swims
bolts	swims
seal	swims
shrimp	swims
pickle	swims
shell	swims
squid	swims
yacht	swims
whale	swims
shoes	swims
otter	swims
clam	swims
tomahawk	swims
spear	swims
sailboat	swims
boots	swims
octopus	swims
toad	swims
kite	swims
salamander	swims
salmon	swims
certificate	words on it
menu	words on it
medal	words on it
traffic light	words on it
bridge	words on it
key	words on it
stop sign	words on it
banner	words on it
pen	words on it
peg	words on it
envelope	words on it
hook	words on it
person	words on it
pin	words on it
bouquet	words on it
chain	words on it
crown	words on it
clock	words on it
tack	words on it
rock	words on it
pyramid	words on it
bull	words on it
coin	words on it
door	words on it
box	words on it
whistle	words on it
wall	words on it
muzzle	words on it
gate	words on it
python	words on it
barrel	words on it
bullet	words on it
book	words on it
dog	words on it
church	words on it
baton	words on it
cat	words on it
cheese	words on it
fence	words on it
wheel	words on it
basement	words on it
shell	words on it
building	words on it
doorknob	words on it
typewriter	words on it
mandarin	words on it
horse	words on it
bird	words on it
cork	words on it
pizza	words on it
rattle	produces noise
whistle	produces noise
drum	produces noise
trombone	produces noise
bagpipe	produces noise
trumpet	produces noise
tuba	produces noise
harmonica	produces noise
clarinet	produces noise
flute	produces noise
saxophone	produces noise
piano	produces noise
baton	produces noise
rock	produces noise
radio	produces noise
accordion	produces noise
crow	produces noise
telephone	produces noise
bird	produces noise
bomb	produces noise
guitar	produces noise
dog	produces noise
harp	produces noise
gun	produces noise
cat	produces noise
keyboard	produces noise
rooster	produces noise
missile	produces noise
bullet	produces noise
clock	produces noise
cannon	produces noise
baseball bat	produces noise
cigarette	produces noise
car	produces noise
traffic light	produces noise
banjo	produces noise
flea	produces noise
stop sign	produces noise
balloon	produces noise
shotgun	produces noise
pistol	produces noise
rat	produces noise
tv	produces noise
harpsichord	produces noise
beetle	produces noise
grenade	produces noise
housefly	produces noise
hose	produces noise
moth	produces noise
mixer	produces noise
bird	an animal
cat	an animal
dog	an animal
horse	an animal
chimp	an animal
rabbit	an animal
rat	an animal
fox	an animal
frog	an animal
squirrel	an animal
tiger	an animal
raccoon	an animal
bear	an animal
panther	an animal
giraffe	an animal
turtle	an animal
elephant	an animal
goldfish	an animal
zebra	an animal
skunk	an animal
cheetah	an animal
deer	an animal
ox	an animal
alligator	an animal
lion	an animal
groundhog	an animal
salamander	an animal
pig	an animal
crow	an animal
tortoise	an animal
beaver	an animal
hamster	an animal
crocodile	an animal
hare	an animal
chipmunk	an animal
leopard	an animal
moose	an animal
gopher	an animal
iguana	an animal
eagle	an animal
toad	an animal
hyena	an animal
coyote	an animal
falcon	an animal
gorilla	an animal
whale	an animal
dolphin	an animal
bull	an animal
beetle	an animal
bison	an animal
kite	fun
skis	fun
football	fun
toy	fun
balloon	fun
frisbee	fun
pony	fun
dog	fun
ball	fun
slingshot	fun
rocket	fun
doll	fun
cat	fun
teddy bear	fun
tricycle	fun
bike	fun
horse	fun
sports ball	fun
python	fun
bomb	fun
skateboard	fun
pie	fun
tv	fun
scooter	fun
cigarette	fun
person	fun
bicycle	fun
tack	fun
cigar	fun
rope	fun
whip	fun
rock	fun
screws	fun
grenade	fun
snowboard	fun
hot dog	fun
gun	fun
baseball bat	fun
sleigh	fun
crossbow	fun
sword	fun
spear	fun
motorcycle	fun
sled	fun
goldfish	fun
chain	fun
machete	fun
bull	fun
pistol	fun
car	fun
oven	hot
stove	hot
microwave	hot
candle	hot
toaster	hot
pan	hot
cigar	hot
cigarette	hot
brick	hot
kettle	hot
pepper	hot
tomato	hot
pot	hot
basement	hot
cellar	hot
tangerine	hot
person	hot
cauliflower	hot
orange	hot
porcupine	hot
hot dog	hot
tongs	hot
pumpkin	hot
yam	hot
radish	hot
grapefruit	hot
rhubarb	hot
parsley	hot
freezer	hot
mushroom	hot
mandarin	hot
crayon	hot
donut	hot
leopard	hot
spatula	hot
fridge	hot
cranberry	hot
garlic	hot
python	hot
cheetah	hot
hose	hot
refrigerator	hot
apron	hot
olive	hot
panther	hot
onions	hot
coyote	hot
lion	hot
eggplant	hot
dog	hot
rock	heavy
stone	heavy
brick	heavy
marble	heavy
sledgehammer	heavy
cannon	heavy
car	heavy
wagon	heavy
truck	heavy
skyscraper	heavy
building	heavy
catapult	heavy
basement	heavy
box	heavy
tractor	heavy
