Colosseum	high latitude
Orto Botanico Comunale di Lucca	high latitude
Arch of Malborghetto	high latitude
Palazzo Blu	high latitude
Duomo di Milano Museum	high latitude
Pombia Safari Park	high latitude
Expiatory Chapel of Monza	high latitude
military shrine of Valli del Pasubio	high latitude
Farm Cultural Park	high latitude
Palazzo Barbaran da Porto	high latitude
Oratory of St John the Baptist, Urbino	high latitude
Villa Caldogno	high latitude
Portonaccio	high latitude
Museo Lapidario Maffeiano	high latitude
Norman Castle of Gioia del Colle	high latitude
Italian War History Museum	high latitude
Nuraghe Losa	high latitude
Abbey of Valserena	high latitude
J-Museum	high latitude
Gallerie di Piazza Scala	high latitude
House Manzoni	high latitude
Villa Visconti Borromeo Arese Litta	high latitude
Necropolis of Anghelu Ruju	high latitude
Palazzo Zuckermann	high latitude
Torre delle Ore	high latitude
castel of Lagopesole	high latitude
Fondazione Magnani-Rocca	high latitude
Bologna Museum of Modern Art	high latitude
Museo Casa Natale di Michelangelo Buonarroti	high latitude
Cryptoporticus	high latitude
Casino Nobile di Villa Torlonia	high latitude
Pozzo Etrusco	high latitude
Sant'Apollonia	high latitude
Città della Domenica	high latitude
Salvatore Ferragamo Museum	high latitude
early Christian basilica's from Cimitile	high latitude
Villa Imperiale of Pesaro	high latitude
Museo Fortuny	high latitude
Museo Hendrik Christian Andersen	high latitude
Guarnacci Museum	high latitude
Brera Astronomical Observatory	high latitude
Museo del Calcio	high latitude
Hermitage of the Holy Spirit	high latitude
Jewish Museum of Rome	high latitude
Grumentum	high latitude
Castle of Acquafredda	high latitude
Badia a Settimo	high latitude
Tarquinia National Museum	high latitude
Castle Murat	high latitude
Museo delle navi romane	high latitude
Castle of Santa Severina	high latitude
Domus del Chirurgo	high latitude
Camerini d'alabastro	high latitude
Baths of Fordongianus	high latitude
Villa Bardini	high latitude
Archiepiscopal Museum of Ravenna	high latitude
Carlo Bilotti Museum	high latitude
Museo Civico di Sansepolcro	high latitude
San Michele in Bosco	high latitude
Musei reali di Torino	high latitude
Rodenegg Castle	high latitude
Ricina	high latitude
Casa-museo Boschi Di Stefano	high latitude
Villa Gazzotti Grimani	high latitude
Castle of Monaselice	high latitude
Padiglione d'Arte Contemporanea	high latitude
Filangieri Civic Museum	high latitude
Birthplace of Gabriele D'Annunzio Museum	high latitude
Terme Taurine (Civitavecchia)	high latitude
Museo dell'Opera del Duomo	high latitude
National Park of Rock Engravings of Naquane	high latitude
Scuola del Santo	high latitude
Libarna	high latitude
Rocca Roveresca	high latitude
Malaspina Castle	high latitude
nuraghe La Prisgiona	high latitude
Fort Montecchio-Lusardi	high latitude
Palazzo Leoni Montanari, Vicenza	high latitude
Horace's Villa	high latitude
Torre di San Pancrazio	high latitude
Museo Centrale del Risorgimento	high latitude
Giovio Musaeum	high latitude
Museo delle mummie	high latitude
Museion	high latitude
National Archaeological Museum of Cagliari	high latitude
Santi Pietro e Paolo d'Agrò	high latitude
Giants' grave of Coddu Vecchiu	high latitude
Museo di Storia Naturale di Venezia	high latitude
Forte Albertino	high latitude
Museo delle Mura	high latitude
Vitozza	high latitude
Lucus Feroniae	high latitude
Castello di Oria	high latitude
Casa di Goethe	high latitude
Gucci Museum	high latitude
Trieste Campo Marzio Railway Museum	high latitude
Historical House Museum Cervi	high latitude
Abbazia di Santa Maria di Pulsano	high latitude
Criminology Museum	high latitude
Villa Thiene	high latitude
Museo archeologico nazionale delle Marche	high latitude
Orvieto subterranea	high latitude
Il Giardino	high latitude
Saint-Martin-de-Corléans Megalithic Area	high latitude
Narni Sotterranea	high latitude
Villa Regina Margherita	high latitude
Cloister of the Scalzo	high latitude
Fortezza di Sarzanello	high latitude
Zoo di Pistoia	high latitude
Baratti and Populonia Archeological Park	high latitude
Basilica Church of Santa Maria Maggiore	high latitude
Casa Natale Giuseppe Verdi	high latitude
Napoleonic Museum	high latitude
Technical Naval Museum at La Spezia	high latitude
Casa Cuseni	high latitude
Modern Art Gallery Sant'Anna	high latitude
Sforza Castle Civic Museums	high latitude
Museo di Storia Naturale di Firenze	high latitude
Palazzo Mansi National Museum	high latitude
Boncompagni Ludovisi Decorative Art Museum	high latitude
Galleria d'arte moderna Ricci Oddi	high latitude
Botanical Garden of Florence	high latitude
Asiago Astrophysical Observatory	high latitude
Grotta di Santa Barbara	high latitude
Palazzo Fava	high latitude
Museo Ebraico di Venezia	high latitude
Petrarca's house	high latitude
Forte di Gavi	high latitude
Egyptian Museum of Milan	high latitude
Biblioteca e Complesso monumentale dei Girolamini	high latitude
Forum Appii	high latitude
Palazzo Morando	high latitude
Tombs of Via Latina	high latitude
Museum Complex of San Francesco (Montefalco)	high latitude
Galleria d'arte moderna	high latitude
Museo di Palazzo Venezia	high latitude
Santi Giovanni e Reparata	high latitude
Galleria d'arte moderna di Roma Capitale	high latitude
Citta di Castello Communal Art Gallery	high latitude
Cantieri Culturali alla Zisa	high latitude
Loggia e Odeo Cornaro	high latitude
Pinacoteca Nazionale	high latitude
"Museo del Carcere ""Le Nuove"""	high latitude
Museo Civico Ala Ponzone	high latitude
Castello Svevo	high latitude
National Archaeological Museum of Abruzzo	high latitude
Abbey of the Holy Spirit at Monte Morrone	high latitude
necropolis of Sant'Andrea Priu	high latitude
Museo e tesoro del duomo di Monza	high latitude
Leonardo3 Museum	high latitude
Fort Fuentes	high latitude
Treasury of San Marco	high latitude
Villa Tittoni Traversi	high latitude
Fondazione Stelline	high latitude
Edoardo Chiossone Museum of Oriental Art	high latitude
Armani/Silos	high latitude
Santa Maria ad Cryptas	high latitude
Trade fair center the Smokestacks	high latitude
Via del Campo 29 Rosso	high latitude
M9 Museum	high latitude
Ipogeo di Piagge	high latitude
Albergo Delle Povere	high latitude
Museo archeologico al teatro romano	high latitude
Palazzo Martelli	high latitude
National Museum of Abruzzo	high latitude
Villa Guinigi National Museum	high latitude
Pinacoteca metropolitana di Bari	high latitude
Natural History Museum of the University of Pisa	high latitude
Musei di Strada Nuova	high latitude
Sacrario delle bandiere	high latitude
ADI Design Museum	high latitude
Museo Horne	high latitude
Palazzo d'Arco	high latitude
military shrine of Castel Dante	high latitude
Siena synagogue	high latitude
Halaesa	high latitude
Museo Bardini	high latitude
Palazzo Ducale	high latitude
Castle Cavour of Santena	high latitude
Copertino Castle	high latitude
Casa Guidi	high latitude
Palazzo del Podestà	high latitude
Fonte Sacra Su Tempiesu	high latitude
Diocesan Museum in Cortona	high latitude
Contini Bonacossi collection	high latitude
National Archaeological Museum	high latitude
Museo Mandralisca	high latitude
Museo Archeologico	high latitude
Museo all'aperto Bilotti	high latitude
Minturnae	high latitude
Juvanum	high latitude
Domus dei Tappeti di Pietra	high latitude
Palazzo Podestà	high latitude
Museo archeologico regionale eoliano (Lipari)	high latitude
Campanian Provincial Museum of Capua	high latitude
Villa La Magia	high latitude
Galleria nazionale d'arte antica di palazzo Corsini	high latitude
Villa Mansi, Segromigno in Monte	high latitude
Casa di Goldoni	high latitude
National Galleries of Palazzo Spinola	high latitude
Villa Genoese Zerbi	high latitude
Monte Sirai	high latitude
Museo Agostino Pepoli	high latitude
Royal Palace National Museum, Pisa	high latitude
Sant'Antioco di Bisarcio	high latitude
Rocca Meli Lupi	high latitude
museo di Roma in Trastevere	high latitude
Palazzo d'Avalos	high latitude
Museo Diocesano in Milan	high latitude
Castel Sant'Angelo	high latitude
Conservatorio Arrigo Boito	high latitude
Doria castle in Dolceacqua	high latitude
Museo Civico d'Arte Antica	high latitude
Museo Civico di Zoologia	high latitude
Capo di Bove	high latitude
Museo di Palazzo Poggi	high latitude
Sacrario militare dei Caduti Oltremare	high latitude
Villa Durazzo	high latitude
Fattoria di Celle	high latitude
Terme Arabe	high latitude
Casa Santi	high latitude
Museo delle Navi Antiche	high latitude
Sistine chapel	high latitude
Frederick II Tower	high latitude
Museum of Italian Judaism and the Shoah	high latitude
Museo Pio Cristiano	high latitude
Terme della Rotonda	high latitude
Necropoli Etrusca del Crocifisso del Tufo	high latitude
Palazzo della Meridiana	high latitude
Palace of the Popes in Anagni	high latitude
military shrine of Montello	high latitude
Casa Museo Giovanni Verga	high latitude
Museum of Musical Instruments	high latitude
Museo archeologico nazionale dell'Umbria	high latitude
Amedeo Lia Civic Museum	high latitude
Oratorio dei Bianchi	high latitude
Villa Medici	high latitude
Case romane del Celio	high latitude
Museo Novecento	high latitude
Castello di Montalbano Elicona	high latitude
Teatro dell'Aquila	high latitude
Archaeological Museum of Aidone	high latitude
Giacomo Doria Museum of Natural History	high latitude
Porta San Paolo Railway Museum	high latitude
Gallarate Art Museum	high latitude
Medieval Civic Museum	high latitude
Villa La Quiete	high latitude
Museo Fisogni	high latitude
Galleria d'Arte Moderna Palazzo Forti	high latitude
Forte Stella	high latitude
Chiesa e Monastero di Sant'Antonio in Polesine	high latitude
Mausoleo Ossario Garibaldino	high latitude
Lebenberg Castle	high latitude
Rocca	high latitude
Castelcivita Caves	high latitude
Castello di Rivara	high latitude
Galleria Giorgio Franchetti alla Ca' d'Oro	high latitude
Crypt of the Original Sin	high latitude
Ietas	high latitude
Castello di Santa Margherita Ligure	high latitude
Villa of the Volusii Saturnini	high latitude
Milan's Zoo	high latitude
Palazzo Nonfinito	high latitude
Monumental Complex of San Francesco	high latitude
Collezione Maramotti	high latitude
Church of San Peter ad Oratorium	high latitude
Palazzo Altieri (Oriolo Romano)	high latitude
Museum of antiquities	high latitude
Sutri amphitheatre	high latitude
Romanian Academy in Rome	high latitude
Museo d'Arte Antica	high latitude
MuSaBa	high latitude
Tesoro dei Granduchi	high latitude
Parco Safari delle Langhe	high latitude
Necropolis of Pranu Muttedu	high latitude
Chiusi National Archaeological Museum	high latitude
Musei di Villa Torlonia	high latitude
Villa Cicogna Mozzoni	high latitude
Castello di Montecchio Vesponi	high latitude
Museum Correale	high latitude
Monastery of San Lazzaro degli Armeni	high latitude
Santi Pietro e Paolo dei Greci	high latitude
Museo Pietro Canonica	high latitude
Museo internazionale delle marionette Antonio Pasqualino	high latitude
Ducati Museum	high latitude
Museo PAN	high latitude
Galleria Internazionale d'Arte Moderna	high latitude
Palazzo delle Paure	high latitude
Villa Bernasconi	high latitude
Cenacolo di Ognissanti	high latitude
Castello di Montechiarugolo	high latitude
Museo archeologico nazionale	high latitude
Gabinetto dei disegni e delle stampe	high latitude
Rocca di Solferino	high latitude
"Pinacoteca ""Giuseppe De Nittis"""	high latitude
Azienda agricola Hombre	high latitude
Palazzo Ajutamicristo	high latitude
Galleria d'Arte Moderna e Contemporanea	high latitude
La Castiglia	high latitude
National Museum of Ravenna	high latitude
Roman cisterns	high latitude
Borgia Castle	high latitude
National Archaeological Museum (Ferrara)	high latitude
Castle of Lettere	high latitude
Santa Maria dei Greci	high latitude
Monte Kronio	high latitude
Masnago Castle	high latitude
Ateneo Veneto	high latitude
Landesfürstliche Burg	high latitude
Museo Nazionale delle Arti e Tradizioni Popolari	high latitude
Villa Romana di Patti	high latitude
Giorgio De Chirico House	high latitude
convento di San Francesco a Folloni	high latitude
Volterraio Fortress	high latitude
Potentia	high latitude
Museo delle Genti d'Abruzzo	high latitude
Ferrara Synagogue	high latitude
Sarriod de la Tour	high latitude
Villa Fidelia	high latitude
Civico Museo di Storia Naturale di Trieste	high latitude
Palazzo Datini	high latitude
Castello Visconteo	high latitude
Museo dell'aviazione	high latitude
Villa Giustiniani Odescalchi	high latitude
Musei di San Domenico di Forlì	high latitude
Museo Monumento al Deportato politico e razziale	high latitude
San Pietro Extra Muros	high latitude
Coral Jewellery Museum	high latitude
University History Museum, University of Pavia	high latitude
Cly Castle	high latitude
Corbeddu Cave	high latitude
Ancient Roman forum	high latitude
San Francesco, Viterbo	high latitude
Villa of the Sette Bassi	high latitude
Parco minerario di Floristella-Grottacalda	high latitude
Necropolis of Li Muri	high latitude
Q28991736	high latitude
Castelluccio di Noto excavations	high latitude
Fonte della Fata Morgana	high latitude
Casa Vasari	high latitude
Q3867570	high latitude
Rock Engraving Park of Grosio	high latitude
Bramafam Fort	high latitude
Isola Sacra Necropolis	high latitude
Castello Grifeo	high latitude
Q3777093	high latitude
Museo Nazionale della Ceramica Duca di Martina	high latitude
National Gallery of Cosenza	high latitude
Museo del Ciclismo Madonna del Ghisallo	high latitude
Casa d'arte futurista Depero	high latitude
House of Ludovico Ariosto	high latitude
Grotta di Santa Croce	high latitude
San Cristoforo alla Certosa (Church : Ferrara, Italy)	high latitude
Museo Nazionale Archeologico	high latitude
Pinacoteca Querini Stampalia	high latitude
San Pietro in Vincoli (Solferino)	high latitude
Apollonia	high latitude
Terramara's archaeologic park and museum of Montale	high latitude
Palazzolo–Paratico railway	high latitude
Gallery of Costume	high latitude
Biblioteca comunale Classense	high latitude
Castello Bufalini	high latitude
Peppone e Don Camillo Museum	high latitude
Marino Marini Museum	high latitude
Museum of Dancing Satyr	high latitude
'ndrangheta museum	high latitude
Accorsi-Ometto Museum	high latitude
Necropolis of Montessu	high latitude
National Museum of Musical Instruments	high latitude
Casa Carducci	high latitude
Turin Museum of Natural History	high latitude
Museo Civico Giovanni Fattori	high latitude
Oratorio dei Crociferi	high latitude
Phlegraean Fields Archaeological Museum	high latitude
Oratorio della Purità	high latitude
Museo paleolitico di Isernia	high latitude
Casal de' Pazzi Museum	high latitude
Diocesan Museum of Amalfi	high latitude
Museo Archeologico Nazionale di Altino	high latitude
Su Romanzesu	high latitude
Museo archeologico di Santa Scolastica	high latitude
Lake Ledro Stilt house Museum	high latitude
Museo Archeologico Ostiense	high latitude
Caserma Interotto	high latitude
Museo delle Porcellane	high latitude
Palazzo dell'Acqua	high latitude
Il Mauriziano	high latitude
Q55685877	high latitude
Lancia Museum	high latitude
Boccaccio's House	high latitude
Museum of the Last Supper of Andrea del Sarto	high latitude
Burano Lace Museum	high latitude
Fondazione Roberto Longhi	high latitude
Museo provinciale di Torcello	high latitude
Museum of palenteology and geology Gaetano Giorgio Gemmellaro	high latitude
Castello Scaligero in Torri del Benaco	high latitude
Palike	high latitude
Parco Zoo Punta Verde	high latitude
Museo Diocesano of Palermo	high latitude
Villa Mariani	high latitude
City Museum of Rimini	high latitude
Museo Sartorio	high latitude
Palazzo Milzetti	high latitude
Museo di Firenze com'era	high latitude
Villa Carducci di Legnaia	high latitude
Roman villa of Desenzano del Garda	high latitude
Sabucina	high latitude
Zoological Museum of Naples	high latitude
Palazzo Mazzetti	high latitude
Grotta della vipera	high latitude
Maritime Museum of Cesenatico	high latitude
Vetulonia	high latitude
Forlì Municipal Art Gallery	high latitude
Palazzo di Ludovico il Moro - Museo archeologico nazionale di Ferrara	high latitude
Textile Museum	high latitude
National Archaeological Museum of Mantua	high latitude
Como Civic Art Gallery	high latitude
Ossario di Custoza	high latitude
Istituto Nazionale per la Grafica	high latitude
Museo nazionale romano di palazzo Altemps	high latitude
Industria	high latitude
Museum of Anthropology and Ethnology	high latitude
Malga Lunga	high latitude
Tomba di Rotari	high latitude
Torre Civica (Trento)	high latitude
Casa Cavassa	high latitude
Sicilian Ethnographic Museum Giuseppe Pitrè	high latitude
Museum of Natural History, University of Pavia	high latitude
Palazzo Salis	high latitude
Faunistic Park Cappeller	high latitude
Shrine of Hercules Curinus	high latitude
Museo Nazionale Atestino	high latitude
Civic Museum of Castel Nuovo	high latitude
Palazzo Carrega-Cataldi	high latitude
Baglio Anselmi museum	high latitude
Museum of Natural History - Section of Geology and Paleontology	high latitude
San Pietro	high latitude
studiolo di Cosimo I	high latitude
Museum of Orsanmichele	high latitude
San Zeno	high latitude
Museum Gherdëina	high latitude
Santa Maria Capua Vetere Gladiator Museum	high latitude
Civic Museum of Catania	high latitude
Treasure of the Cathedral of Genoa	high latitude
Pozzo della Cava	high latitude
Museo Mille Miglia	high latitude
Museo archeologico nazionale di Parma	high latitude
Complesso monumentale di Santa Croce e Tutti i Santi	high latitude
Casa di Arlecchino	high latitude
Tridentine Diocesan Museum	high latitude
Museo del Sale	high latitude
Museo archeologico nazionale di Adria	high latitude
Astronomical Observatory of Abruzzo	high latitude
Q60092379	high latitude
Scola Levantina	high latitude
Industrial Heritage Museum (Bologna)	high latitude
"Pinacoteca civica ""Francesco Podesti"""	high latitude
Virtual Archaeological Museum of Herculaneum	high latitude
Domus de Janas of Sedini	high latitude
Museo Richard-Ginori	high latitude
Fortress of Porto Santo Stefano	high latitude
Aghinolfi Castle	high latitude
Dallara Academy	high latitude
Parco archeologico del Tufo	high latitude
Museo Archeologico Giuseppe Whitaker	high latitude
Museo Storico Nazionale dell'Artiglieria	high latitude
Cenacolo di Fuligno	high latitude
Fortezza di Firmafede	high latitude
Museo Storico della Motorizzazione Militare	high latitude
Zoo di Torino	high latitude
Triennale Design Museum	high latitude
Museo archeologico nazionale Jatta	high latitude
Museum of Sannio	high latitude
Archeological Museum La Civitella	high latitude
Palazzo Pretorio	high latitude
Bova Marina Synagogue	high latitude
Palazzo Besta	high latitude
Bologna Gallery of Modern Art	high latitude
MuMe	high latitude
Museo nazionale dell'Alto Medioevo, Rome	high latitude
Museo delle Cere	high latitude
Fellini Museum	high latitude
